Movie Name,Domestic,New Zealand,France,Portugal,Italy,Ukraine,Germany,Bulgaria,Croatia,Slovenia,Australia,Bolivia,United Kingdom,Hong Kong,Japan,South Korea,Taiwan,Singapore,Malaysia,Philippines,Thailand,India,Spain,Sweden,Netherlands,Belgium,Denmark,Finland,S/E/W Africa,Israel,Norway,Switzerland,Austria,Greece and Cyprus,Romania,Egypt,Brazil,Mexico,Puerto Rico,Central America,Colombia,Venezuela,Argentina,Peru,Chile,Uruguay,Poland,South Africa/Nigeria,Türkiye,Hungary,Czech Republic/Slovakia,Latvia,Lebanon,Estonia,Serbia and Montenegro,Lithuania,East Africa,Iceland,Indonesia,Russia/CIS/Ukraine,Paraguay,Jamaica,Greece,Russia/CIS,Czech Republic,South Africa,Kenya,Cyprus,Ecuador,Dominican Republic,Lesser Antilles,China,Central America+,Yugoslavia,Slovakia,Middle East/UAE,Ireland,Lebanon/United Arab Emirates,Jordan,Vietnam,United Arab Emirates,Syria,Bahrain,Middle East Other,Morocco,Panama
Monty Python and the Holy Grail (1975),"$1,827,696","$2,029","$31,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,811",,,,,,,,,,,,,,,,,,,,,
The Return of Martin Guerre (1982),"$3,723,036",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad Moon (1996),"$1,055,525",,,,,,,,,,,,,,,,"$4,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinema Paradiso (1988),"$12,397,210",$476,,"$40,920",,,,,,,,,"$36,938",,,"$308,579","$3,637",,,,,,"$116,594",,,,,,,,"$88,483",,,,,,,,,,,,"$21,761",,,,,,,"$4,465",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Cook, the Thief, His Wife & Her Lover (1989)","$7,724,701",$847,,,,,,,,,,,"$798,446",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delicatessen (1991),"$1,794,187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Double Life of Véronique (1991),"$1,999,955",,,"$7,014",,,,,,,,,,"$32,704",,"$20,818",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$24,998",,,,,,,,,,,,,,"$90,450",,,,,,,,,,,,,,,,,,,,,,,
Strictly Ballroom (1992),"$11,738,022",,,,,,,,,,"$11,573",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tie Me Up! Tie Me Down! (1989),"$4,087,361",,,,,,,,,,$779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris Is Burning (1990),"$3,905,297",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Flew Over the Cuckoo's Nest (1975),"$108,981,275",,,,,"$5,279",,,,,,,"$16,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$111,909",,,,,,,,,,,,,,,,,,,,,,
Star Wars: Episode V - The Empire Strikes Back (1980),"$292,753,960","$662,628","$7,249,448","$150,997","$1,449,747",,"$7,771,680","$42,981","$56,486","$19,336","$3,527,470","$43,644","$11,537,365","$354,074","$7,615,862","$894,814","$468,444","$218,708","$156,419","$450,766","$527,598","$115,955","$1,867,304","$928,380","$594,082","$743,231","$586,215","$326,848",,"$172,813","$580,903","$871,892","$507,939",,"$70,531","$22,112","$1,235,130","$1,031,797","$266,850",,"$330,396","$92,285","$543,211","$242,326","$480,424","$38,882","$682,447",,"$205,998","$314,183",,"$14,843","$18,050","$15,560","$36,404","$11,097",,"$6,975","$158,756",,"$8,815","$12,701","$203,995",,"$61,962","$230,883",,,,"$100,000","$44,965",,"$263,579",,,,,,,,,,,,,
The Princess Bride (1987),"$30,857,814","$1,787","$3,478",,,,,,,,"$23,926",,"$1,488",,,,,,,,,,"$14,376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders of the Lost Ark (1981),"$248,159,971","$11,804",,,,,,,,,"$104,978",,"$207,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil (1985),"$9,929,135",,"$13,114","$3,010",,,,,,,"$2,137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,557",,,,,,,,,,,,,,,,,,,,,
Aliens (1986),"$85,160,248","$192,398","$7,012,907","$165,294","$505,378",,"$4,666,844",,,,"$3,118,350","$25,563","$6,636,712","$1,665,181","$9,302,337","$4,406","$1,006,223","$624,561","$225,286","$179,815","$178,600","$58,668","$674,261","$1,070,417","$322,381","$271,368","$153,466","$65,054","$680,951","$180,809","$127,323",,"$139,530","$72,692","$78,471","$27,507","$3,676,920","$300,044","$293,256","$225,432","$254,344","$563,720","$472,866","$89,023","$145,776","$95,898",,,,,,,"$3,869",,,,,"$3,106",,"$184,514",,,,,"$12,093",,,,,,,,,,,,,,,,,,,,,
"The Good, the Bad and the Ugly (1966)","$25,100,000",$582,"$12,880",,,,,,,,"$18,459",,"$58,521",,,"$3,992",,,,,,,,,,,,"$41,390",,,"$18,063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Withnail & I (1987),"$1,544,889",,,,,,,,,,,,"$144,076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$15,088",,,,,,,,,,,,,,,,,,,,,,,
Lawrence of Arabia (1962),"$45,306,425","$17,127",,$935,,,,,,,"$1,838",,"$133,775",,"$260,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Clockwork Orange (1971),"$26,617,553",,,,,,,,,,"$1,196",,"$174,898",,,,,,,,,,"$35,485",,,,,,,,,,,,,,"$26,831",,,,"$34,274",,,"$7,112",,,,,,,,,,,,,,,,,,,,"$27,540","$22,647",,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird (1962),"$592,237",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,909",,,,,,,,,,,,,,,,,,,,,,,
Apocalypse Now (1979),"$96,042,913","$66,770",,"$19,267","$834,679",,"$245,634",,,,"$673,036",,"$576,305",,"$3,854,234","$2,637",,,,,,,"$113,117",,"$35,977",,"$178,159",,,,"$56,390",,,,,,"$110,791","$181,861",,,"$8,853",,,,,,"$155,696",,"$3,663",,,,,,,,,,,,,,,"$109,516","$3,552","$17,422",,,,,,,,,,,,,,,,,,,,
Once Upon a Time in the West (1968),"$5,321,508","$6,002",,$682,,,,,,,,,"$27,629",,,"$5,103",,,,,,,,,"$55,208",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Star Wars: Episode VI - Return of the Jedi (1983),"$316,566,101","$429,095","$5,944,209","$98,448","$1,219,593",,"$6,015,724","$31,845","$31,969","$13,483","$2,504,516","$41,406","$8,743,239","$237,414","$6,361,540","$524,901","$422,459","$161,563","$144,591","$348,893","$418,378","$93,594","$1,255,965","$701,651","$463,014","$571,856","$382,054","$251,708",,"$123,761","$446,866","$753,576","$402,341",,"$73,414","$15,888","$896,445","$793,679","$200,907",,"$212,213","$77,352","$333,640","$174,083","$332,782","$17,712","$424,193",,"$106,922","$240,249",,"$11,739","$11,443","$11,548","$28,316","$10,691",,"$54,618","$96,360",,"$6,398","$7,090","$146,149",,"$47,354","$161,861",,,,"$55,000","$37,538",,"$192,684",,,,,,,,,,,,,
Wings of Desire (1987),"$3,333,969",,,"$14,905",,,"$49,840",,,,,,"$24,501",,,"$5,343",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$44,004",,,,,,,,,,,,,,,,,,,,,,
The Third Man (1949),"$1,067,364",$384,,,"$29,754",,,,,,$699,,"$128,306",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodfellas (1990),"$46,909,721","$1,325","$9,736",,,,,,,,"$6,563",,"$33,683",,,,,,,,,,,,"$75,756",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alien (1979),"$81,900,459","$181,795","$4,727,920","$18,942","$661,770",,"$1,015,230",,,,"$3,494,292","$24,727","$1,495,028","$594,950","$4,462,984",,"$200,326","$198,530","$137,387","$216,205","$40,478","$44,359","$842,260","$1,652,056","$314,699","$228,889","$117,157","$88,148","$291,507","$47,703","$124,902",,"$246,219","$89,380",,"$24,000","$441,974","$829,842","$290,346","$90,722","$26,018","$181,685","$387,733","$99,209","$128,805","$64,239","$41,550",,,,,,,,,,,"$3,949",,,,"$45,000",,"$140,015","$32,133",,,,,,,,,,,,,,,,,,,,,
Army of Darkness (1992),"$11,502,976","$2,949",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Blue (1988),"$3,580,882",,,,"$394,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ran (1985),"$4,135,750",$906,"$6,482",,,,,,,,,,"$18,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,453",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psycho (1960),"$32,000,000","$1,689",,,,,,,,,,,"$10,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$40,242",,,,,,,,,,,,,,,,,,,,,,
The Blues Brothers (1980),"$57,229,890",,,,,,,,,,"$2,283",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather Part II (1974),"$47,834,595","$3,827",,,,,,,,,"$22,903",,,,,"$100,594",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full Metal Jacket (1987),"$46,357,676","$1,151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amadeus (1984),"$51,973,029",,"$46,894",,,,"$28,508",,,,,,,,,,,,,,,,,,,,,,,,"$18,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Once Upon a Time in America (1984),"$5,321,508",$423,,$753,"$145,755",,,,,,,,,,,"$5,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raging Bull (1980),"$23,383,987","$1,795","$6,131",$915,,,,,,,,,"$11,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annie Hall (1977),"$38,251,425",,,$850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$35,753",,,,,,,,,,,,,,,,,,,,,,,
The Right Stuff (1983),"$21,192,102",,,,,,,,,,$213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalker (1979),"$292,049",,,"$1,981",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,766",,,,,,,,,,,,,,,"$81,252",,,,,,,,,,,,,,,,,,,,,,
Das Boot (1981),"$11,487,676",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trust (1990),"$356,122",,,,,,,,,,,,,,,"$1,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Hero (1983),"$5,895,761",$457,,,,,,,,,,,"$78,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Terminator (1984),"$38,371,200",,,,,,,,,,,,"$410,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glory (1989),"$26,979,166",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manhattan (1979),"$39,946,780",,"$9,858",,,,,,,,,,"$45,788",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$100,675","$90,966",,,,,,,,,,,,,,,,,,,,,,
Dead Poets Society (1989),"$95,860,116",,"$36,939,496",,"$17,788,175",,"$15,952,701",,,,,,,,,,,,,,,,"$8,457,364",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Graduate (1967),"$104,945,305",,,,,,,,,,,,"$36,813",,,"$32,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touch of Evil (1958),"$2,247,465","$1,884","$16,915",,,,,,,,,,,,,"$4,144",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bridge on the River Kwai (1957),"$27,200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8½ (1963),"$98,760",$346,,"$14,855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$26,200","$56,214",,,,,,,,,,,,,,,,,,,,,,
Chinatown (1974),"$29,200,000",$567,,,,,,,,,,,"$25,935",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Treasure of the Sierra Madre (1948),"$5,014,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Shining (1980),"$45,634,352","$9,632","$8,866","$1,908","$527,052",,,,,,"$81,333",,"$572,935",,,"$84,144",,,,,,,,,"$123,975",,,,,,,,,,,,,,,,"$30,960",,"$9,356",,,,,,,,,,,,,,,"$17,116",,,,,,"$143,178",,,,,,,,,,,,,,,,,,,,,,
Stand by Me (1986),"$52,287,414",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M (1931),"$35,566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil Dead II (1987),"$5,923,044","$1,377",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Deer Hunter (1978),"$48,979,328",$136,,,"$12,498",,,,,,,,"$9,271",,,,,,,,,,,,,,"$24,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$48,407",,,,,,,,,,,,,,,,,,,,,,
Diva (1981),"$183,425",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groundhog Day (1993),"$71,107,962",,,,,,,,,,$629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unforgiven (1992),"$101,167,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Manchurian Candidate (1962),"$2,757,256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to the Future (1985),"$212,836,762","$17,328","$3,964,310",,"$2,635,694",,"$3,434,590",,,,"$50,773",,"$5,868,029",,,"$79,133",,,,,,,"$2,582,092",,"$12,971",,,,,,,,"$46,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$140,068","$15,022",,,,,,,,,,,,,,,,,,,,,
Down by Law (1986),"$1,435,668",,,,"$62,389",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,229","$24,913",,,,,,,,,,,,,,,,,,,,,,
Akira (1988),"$553,171","$36,244",,,,,,,,,"$1,040,047",,"$344,470","$148,415","$1,130,351",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highlander (1986),"$5,900,000",$712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrano de Bergerac (1990),"$5,820,020",,,"$2,021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Frankenstein (1974),"$86,273,333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Night on Earth (1991),"$2,015,810",,,,,,,,,,,,,,,$105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$7,893",,,,,,,,,,,,,,,"$89,579",,,,,,,,,,,,,,,,,,,,,,
Fantasia (1940),"$76,408,097",,"$3,304",,,,,,,,$418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Sleep (1946),"$25,556",$451,,,,,,,,,,,"$21,905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heathers (1988),"$1,108,462",,,,,,,,,,,,"$55,507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben-Hur (1959),"$74,432,704",,,,,,,,,,,,,,,"$5,016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This Is Spinal Tap (1984),"$4,736,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koyaanisqatsi (1982),"$1,723,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Jones and the Last Crusade (1989),"$197,171,806","$483,358","$30,728,553","$973,815","$15,833,763",,"$15,695,037",,,,"$11,621,611",,"$22,688,630","$2,900,740","$49,440,469","$8,638,690","$5,790,585","$1,252,693","$687,203","$492,390","$569,367",,"$12,392,402","$4,731,891","$5,257,958","$3,189,868","$2,087,857","$2,453,608",,"$1,551,150","$2,258,960","$5,594,941","$1,123,640",,,"$60,416","$9,129,314","$1,537,526",,,"$897,083","$396,682","$329,688","$261,833","$217,938","$76,486",,,"$4,960","$42,732","$139,081",,,,,,,,,,,,"$929,559",,,"$1,163,388",,,"$64,891","$91,650","$104,728",,"$79,711",,,,,,,,,,,,,
Gandhi (1982),"$52,767,889",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Room with a View (1985),"$20,966,644","$1,136",,,,,,,,,,,,,,"$73,673",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink Floyd: The Wall (1982),"$22,244,207",,,,,,,,,,"$6,852",,,,,,,,,,,,,,,,,,,,"$14,704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Life as a Dog (1985),"$8,345,266",,,,,,,,,,,,,,,,"$4,018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field of Dreams (1989),"$64,431,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butch Cassidy and the Sundance Kid (1969),"$102,308,889",$654,,,,,,,,,,,"$1,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paris, Texas (1984)","$2,181,987","$1,427",,"$25,423",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When Harry Met Sally... (1989),"$93,117,425",,,,,,,,,,$506,,"$7,578",,,"$148,056",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An American Werewolf in London (1981),"$30,565,292",,,,,,,,,,,,"$113,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bram Stoker's Dracula (1992),"$82,522,790","$1,801",,,,,,,,,,,"$15,509",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Candyman (1992),"$25,792,310",$965,,,,,,,,,,,"$2,622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Fear (1991),"$79,091,969",$523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrie (1976),"$33,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Nightmare on Elm Street (1984),"$25,624,448",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,624",,,,,,"$58,062",,,,,,,,,,,,,,,,,,,,,,
Breaking the Waves (1996),"$3,803,298",,,,,,,,,,,,"$2,777",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$25,107",,,,,,,,,,,,,,,,,,,,,,
Shine (1996),"$35,892,330",,,,,,,,,,,,,,,"$106,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jingle All the Way (1996),"$60,592,389",$246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101 Dalmatians (1996),"$136,189,294","$5,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Die Hard 2 (1990),"$117,540,947","$245,581","$5,470,660","$388,074","$1,721,665",,"$10,715,928",,,,"$5,420,176","$13,297","$11,087,479","$1,753,273","$40,105,369","$5,434,233","$3,085,264","$496,826","$395,605","$363,130","$441,976","$81,774","$6,175,024","$4,825,781","$2,130,905","$4,144,749","$1,095,642","$2,378,440","$974,932","$1,177,946","$1,205,959","$1,256,928","$627,527","$240,932","$96,313","$38,954","$3,497,690","$1,865,921","$721,110","$278,869","$395,520","$293,480","$829,099","$136,266","$107,160","$37,409",,,"$273,000","$97,220","$46,752",,,,,,,,,"$120,026",,"$106,556",,,,,,,"$53,629",,,,,"$40,278",,,,,,,,,,,,
Star Trek: The Motion Picture (1979),"$82,604,699",,,,,,,,,,,,"$69,621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Star Trek II: The Wrath of Khan (1982),"$79,707,906",,,,,,,,,,,,"$110,605",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batman Returns (1992),"$162,924,631",,,,,,"$5,939,559",,,,,,"$21,091,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grease (1978),"$190,071,103","$6,242",,,"$122,251",,"$3,806",,,,"$352,538",,"$808,034",,,,,,,,,,,,,,,,,,"$26,964",,,,,,,"$304,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,730",,,,,,,,,,,
Grease 2 (1982),"$15,171,476",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaws (1975),"$265,859,065","$14,818",,"$12,090",,,,"$40,134",,,"$14,883",,"$966,705",,,,,,,,,,,,"$37,389",,,,,,,,,,,,,,,,,,,,,,,,,"$3,909",,,,,,,,,,,,,,,,"$4,710",,,,,,,,,"$2,981",,,,,,,,,,,
Jaws 2 (1978),"$81,766,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mars Attacks! (1996),"$37,781,197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
